"","Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"57","Inflammatory mediator regulation of TRP channels","8/127",0.0903041286804803,0.403803438464368,0,0,1.79869489695319,4.32509156163818,"MAPK11;PLCB4;PIK3R3;F2RL1;PIK3R2;ADCY1;PLCB2;ADCY6"
"58","Insulin secretion","6/86",0.0915253402335349,0.403803438464368,0,0,2.00515320334262,4.79460083276041,"PLCB4;ADCY1;ATP1B1;PLCB2;ADCY6;RAPGEF4"
"59","Parathyroid hormone synthesis, secretion and action","7/107",0.0935061986941634,0.403803438464368,0,0,1.87213389121339,4.43644725684594,"ARHGEF11;PLCB4;MMP15;ADCY1;PLCB2;ADCY6;FGFR1"
"60","Type II diabetes mellitus","4/48",0.0950357682815261,0.403803438464368,0,0,2.42828282828283,5.71496837155508,"SOCS3;PIK3R3;IRS2;PIK3R2"
"61","Th1 and Th2 cell differentiation","6/87",0.0954729059935134,0.403803438464368,0,0,1.98029505828949,4.65154036785831,"MAPK11;IFNGR2;H2-DMA;H2-OB;H2-OA;MAML3"
"62","TNF signaling pathway","7/110",0.10436342717038,0.417717681139343,0,0,1.81732136328553,4.1069208956813,"SOCS3;MAPK11;IRF1;TRAF5;PIK3R3;FAS;PIK3R2"
"63","Acute myeloid leukemia","5/69",0.104447323083066,0.417717681139343,0,0,2.0875347705146,4.71589222586162,"JUP;LEF1;TCF7;PIK3R3;PIK3R2"
"64","Cortisol synthesis and secretion","5/69",0.104447323083066,0.417717681139343,0,0,2.0875347705146,4.71589222586162,"PLCB4;ADCY1;PLCB2;ADCY6;CYP17A1"
"65","Human papillomavirus infection","18/360",0.105238950674641,0.417717681139343,0,0,1.41151036230804,3.17804634269122,"PATJ;WNT5B;TCF7;PIK3R3;PARD6G;PIK3R2;H2-Q2;PTK2;CCNA2;HEY1;IRF1;FAS;ITGA7;MAML3;IKBKE;OASL1;HES5;OASL2"
"66","Phagosome","10/180",0.119041034549911,0.45990861618334,0,0,1.57406492008568,3.35006193358481,"TUBB2B;TUBB5;RAB5C;TUBB2A;TFRC;TUBB3;H2-DMA;H2-OB;H2-Q2;H2-OA"
"67","Bile secretion","5/72",0.119433632884821,0.45990861618334,0,0,1.99375168662944,4.23671123933045,"EPHX1;ADCY1;ATP1B1;ADCY6;ABCG2"
"68","Thyroid hormone synthesis","5/73",0.124642213028619,0.472226887820708,0,0,1.96432954266547,4.09033900671576,"PLCB4;ADCY1;ATP1B1;PLCB2;ADCY6"
"69","Ubiquitin mediated proteolysis","8/138",0.128297039330038,0.472226887820708,0,0,1.64555221314998,3.3789885712057,"SOCS3;CUL7;UBE2C;SIAH1A;UBE2E2;NEDD4L;NHLRC1;MID1"
"70","Epstein-Barr virus infection","12/229",0.128697248713819,0.472226887820708,0,0,1.48027235540827,3.03499137060526,"CCNA2;MAPK11;BCL2L11;H2-DMA;TRAF5;H2-OB;PIK3R3;FAS;PIK3R2;H2-Q2;H2-OA;IKBKE"
"71","Gastric acid secretion","5/74",0.12995391098942,0.472226887820708,0,0,1.93576021446857,3.9500647169909,"PLCB4;ADCY1;ATP1B1;PLCB2;ADCY6"
"72","Human cytomegalovirus infection","13/255",0.136250958436087,0.486328906102057,0,0,1.43809789494485,2.86649842408457,"ARHGEF11;PIK3R3;PIK3R2;IL6RA;H2-Q2;ADCY1;PTK2;ADCY6;MAPK11;PLCB4;TRAF5;FAS;PLCB2"
"73","Endocrine and other factor-regulated calcium reabsorption","4/55",0.137604690486241,0.486328906102057,0,0,2.0942265795207,4.15362672856534,"PLCB4;ATP1B1;PLCB2;ADCY6"
"74","Fluid shear stress and atherosclerosis","8/143",0.147924410654778,0.502728275316451,0,0,1.58419201324229,3.02747628487224,"MAPK11;PECAM1;MGST2;PIK3R3;PLAT;PIK3R2;PTK2;KLF2"
"75","One carbon pool by folate","2/19",0.149451314071924,0.502728275316451,0,0,3.13817826299495,5.9650009067341,"ALDH1L1;SHMT1"
"76","Toll-like receptor signaling pathway","6/99",0.149551327521728,0.502728275316451,0,0,1.72369485128942,3.27521950617125,"TLR1;MAPK11;PIK3R3;PIK3R2;LBP;IKBKE"
"77","Ovarian steroidogenesis","4/57",0.150971234327642,0.502728275316451,0,0,2.01498951781971,3.80967209403297,"ADCY1;ADCY6;IGF1R;CYP17A1"
"78","Autoimmune thyroid disease","5/78",0.152186482754827,0.502728275316451,0,0,1.82931011488559,3.44394821800989,"H2-DMA;H2-OB;FAS;H2-Q2;H2-OA"
"79","Pyruvate metabolism","3/38",0.157671639389044,0.502728275316451,0,0,2.28741826827819,4.22541198627713,"LDHB;ALDH1B1;ACYP1"
"80","Endometrial cancer","4/58",0.157833295738886,0.502728275316451,0,0,1.97757201646091,3.65102488676724,"LEF1;TCF7;PIK3R3;PIK3R2"
"81","VEGF signaling pathway","4/58",0.157833295738886,0.502728275316451,0,0,1.97757201646091,3.65102488676724,"MAPK11;PIK3R3;PIK3R2;PTK2"
"82","Sphingolipid signaling pathway","7/124",0.16330458853077,0.506347979599071,0,0,1.59869589576703,2.89705787192072,"MAPK11;PLCB4;S1PR1;PIK3R3;PIK3R2;DEGS2;PLCB2"
"83","Aldosterone synthesis and secretion","6/102",0.16485748172993,0.506347979599071,0,0,1.66956824512535,3.00968714219227,"PLCB4;PDE2A;ADCY1;ATP1B1;PLCB2;ADCY6"
"84","Longevity regulating pathway","6/102",0.16485748172993,0.506347979599071,0,0,1.66956824512535,3.00968714219227,"PIK3R3;IRS2;PIK3R2;ADCY1;ADCY6;IGF1R"
"85","Ferroptosis","3/40",0.175503323273808,0.532704204760499,0,0,2.16354912471417,3.76478599081369,"STEAP3;TFRC;ACSL3"
"86","Long-term depression","4/61",0.179078799945378,0.537236399836135,0,0,1.87319688109162,3.22176628822229,"PLCB4;PLCB2;GRIA3;IGF1R"
"87","Relaxin signaling pathway","7/131",0.197346626171756,0.579104624100169,0,0,1.50789580240248,2.44700361640706,"MAPK11;PLCB4;PIK3R3;PIK3R2;ADCY1;PLCB2;ADCY6"
"88","Tuberculosis","9/178",0.197524057832616,0.579104624100169,0,0,1.42312243969049,2.30815501313227,"TLR1;MAPK11;RAB5C;IFNGR2;H2-DMA;CARD9;H2-OB;LBP;H2-OA"
"89","Viral myocarditis","5/87",0.207286469558422,0.600897855573852,0,0,1.62776892024831,2.56154430986133,"H2-DMA;H2-OB;H2-Q2;H2-OA;CD55"
"90","Hedgehog signaling pathway","3/44",0.212663289166814,0.603645226402319,0,0,1.9520652210683,3.02188512937172,"SMO;CSNK1E;KIF7"
"91","Colorectal cancer","5/88",0.213779018882203,0.603645226402319,0,0,1.60807346213784,2.48095570889889,"BCL2L11;LEF1;TCF7;PIK3R3;PIK3R2"
"92","Cushing syndrome","8/159",0.219403727110621,0.603645226402319,0,0,1.41514669429132,2.14655357913821,"PLCB4;WNT5B;TCF7;LEF1;ADCY1;PLCB2;ADCY6;CYP17A1"
"93","Transcriptional misregulation in cancer","9/183",0.219500868662274,0.603645226402319,0,0,1.38186640945262,2.09546096443525,"SMAD1;JUP;MAX;PLAT;KLF3;GRIA3;PTK2;ETV5;IGF1R"
"94","Long-term potentiation","4/67",0.224106609200388,0.603645226402319,0,0,1.69426807760141,2.5340039362873,"PLCB4;ADCY1;PLCB2;RAPGEF3"
"95","Cholinergic synapse","6/113",0.226030458748103,0.603645226402319,0,0,1.49707130398563,2.2262730519314,"PLCB4;PIK3R3;PIK3R2;ADCY1;PLCB2;ADCY6"
"96","Dilated cardiomyopathy (DCM)","5/90",0.226951887445833,0.603645226402319,0,0,1.57007281354823,2.32844504040944,"CACNA2D2;ITGA7;CACNA2D4;ADCY1;ADCY6"
"97","GnRH signaling pathway","5/90",0.226951887445833,0.603645226402319,0,0,1.57007281354823,2.32844504040944,"MAPK11;PLCB4;ADCY1;PLCB2;ADCY6"
"98","TGF-beta signaling pathway","5/91",0.233626334674093,0.615057085162409,0,0,1.55173529126371,2.25627323506253,"SMAD1;FST;ID3;RGMB;BMP7"
"99","Morphine addiction","5/92",0.240355527637807,0.626381072025801,0,0,1.53381932121561,2.18666817468241,"GABRR2;GRK6;PDE2A;ADCY1;ADCY6"
"100","Vascular smooth muscle contraction","7/140",0.244727325442903,0.628327976559569,0,0,1.40519709315129,1.97797038750039,"ARHGEF11;PLCB4;RAMP3;ADCY1;PLCB2;RAMP1;ADCY6"
"101","Cocaine addiction","3/48",0.251304449149713,0.628327976559569,0,0,1.77817845584836,2.45582471484691,"DDC;DLG4;PPP1R1B"
"102","Tryptophan metabolism","3/48",0.251304449149713,0.628327976559569,0,0,1.77817845584836,2.45582471484691,"DDC;ALDH1B1;HAAO"
"103","Riboflavin metabolism","1/8",0.255486118072995,0.628327976559569,0,0,3.80735032602252,5.19546153302684,"ACP5"
"104","Sulfur relay system","1/8",0.255486118072995,0.628327976559569,0,0,3.80735032602252,5.19546153302684,"MPST"
"105","Phototransduction","2/27",0.25571487418122,0.628327976559569,0,0,2.13307479224377,2.9088575157932,"CNGA1;GNAT1"
"106","Notch signaling pathway","3/49",0.26112760034434,0.629888772048275,0,0,1.73943194838087,2.33561546650258,"DTX1;MAML3;HES5"
"107","Melanoma","4/72",0.263595700306055,0.629888772048275,0,0,1.56928104575163,2.09238328744926,"PIK3R3;PIK3R2;IGF1R;FGFR1"
"108","Mucin type O-glycan biosynthesis","2/28",0.269289454142738,0.629888772048275,0,0,2.05092691242276,2.69075138223203,"GALNT10;ST3GAL2"
"109","Endocytosis","12/269",0.270235063309518,0.629888772048275,0,0,1.24725659074017,1.63198921759493,"EHD3;RAB4A;RAB5C;TFRC;DNAJC6;GRK6;NEDD4L;PARD6G;IZUMO1R;H2-Q2;LDLRAP1;IGF1R"
"110","Arginine and proline metabolism","3/50",0.2709986577417,0.629888772048275,0,0,1.70233422846519,2.22263806421263,"ALDH1B1;PRODH;SRM"
"111","Cysteine and methionine metabolism","3/50",0.2709986577417,0.629888772048275,0,0,1.70233422846519,2.22263806421263,"MPST;LDHB;SRM"
"112","Bacterial invasion of epithelial cells","4/74",0.279747949435342,0.637566004309369,0,0,1.52428571428571,1.94173614478266,"PIK3R3;PIK3R2;PTK2;CD2AP"
"113","Hepatocellular carcinoma","8/171",0.279919389627108,0.637566004309369,0,0,1.31014154985091,1.66814245986004,"FRAT2;WNT5B;TCF7;LEF1;MGST2;PIK3R3;PIK3R2;IGF1R"
"114","Phosphatidylinositol signaling system","5/98",0.281715211206465,0.637566004309369,0,0,1.43441458417456,1.8172004629212,"PLCB4;DGKA;PIK3R3;PIK3R2;PLCB2"
"115","cGMP-PKG signaling pathway","8/172",0.285160769234096,0.639751986629536,0,0,1.3020847526911,1.63372854543344,"PLCB4;PDE2A;CNGA1;IRS2;ADCY1;ATP1B1;PLCB2;ADCY6"
"116","Circadian entrainment","5/99",0.288745204512012,0.640551176427901,0,0,1.41908087473737,1.76279734038223,"PLCB4;ADCY1;PLCB2;GRIA3;ADCY6"
"117","Circadian rhythm","2/30",0.29640286633808,0.640551176427901,0,0,1.90423426988524,2.31561688209901,"RORC;CSNK1E"
"118","Glycosaminoglycan biosynthesis","3/53",0.300818261992647,0.640551176427901,0,0,1.59994452149792,1.92193172024625,"EXT1;CHST15;ST3GAL2"
"119","Gastric cancer","7/150",0.300964255370184,0.640551176427901,0,0,1.3062488418137,1.56849628935094,"FRAT2;WNT5B;JUP;TCF7;LEF1;PIK3R3;PIK3R2"
"120","Retrograde endocannabinoid signaling","7/150",0.300964255370184,0.640551176427901,0,0,1.3062488418137,1.56849628935094,"GABRR2;MAPK11;PLCB4;ADCY1;PLCB2;GRIA3;ADCY6"
"121","AGE-RAGE signaling pathway in diabetic complications","5/101",0.302896292729472,0.640551176427901,0,0,1.38937181270283,1.65941678759273,"MAPK11;PLCB4;PIK3R3;PIK3R2;PLCB2"
"122","T cell receptor signaling pathway","5/101",0.302896292729472,0.640551176427901,0,0,1.38937181270283,1.65941678759273,"MAPK11;PAK1;NCK2;PIK3R3;PIK3R2"
"123","Non-alcoholic fatty liver disease (NAFLD)","7/151",0.306740883261299,0.643407706352968,0,0,1.29710987137765,1.53286207609037,"SOCS3;BCL2L11;PIK3R3;FAS;IRS2;PIK3R2;IL6RA"
"124","Osteoclast differentiation","6/128",0.318615582868464,0.662925970806965,0,0,1.31197771587744,1.50060071568846,"SOCS3;MAPK11;IFNGR2;PIK3R3;ACP5;PIK3R2"
"125","beta-Alanine metabolism","2/32",0.323359363566001,0.667413726400227,0,0,1.77710064635272,2.00633062430904,"ALDH1B1;SRM"
"126","Autophagy","6/130",0.331439969975701,0.673407926293029,0,0,1.29068200197682,1.42531119825154,"RRAGD;PIK3R3;RRAS2;IRS2;PIK3R2;IGF1R"
"127","Pancreatic secretion","5/105",0.331483746663623,0.673407926293029,0,0,1.33351877607789,1.4724400951614,"PLCB4;ADCY1;ATP1B1;PLCB2;ADCY6"
"128","Ras signaling pathway","10/233",0.336706294307449,0.678673624463452,0,0,1.19663111881524,1.30258593438111,"PAK1;RAB5C;PIK3R3;RRAS2;PIK3R2;RASAL1;KSR2;RASGRP2;IGF1R;FGFR1"
"129","Toxoplasmosis","5/108",0.353087303740734,0.703092248411379,0,0,1.29447587668958,1.34760108026056,"MAPK11;IFNGR2;H2-DMA;H2-OB;H2-OA"
"130","Estrogen signaling pathway","6/134",0.357259760365626,0.703092248411379,0,0,1.25008704735376,1.28670477430451,"PLCB4;PIK3R3;PIK3R2;ADCY1;PLCB2;ADCY6"
"131","Rheumatoid arthritis","4/84",0.362054049615447,0.703092248411379,0,0,1.33305555555556,1.35433348169294,"H2-DMA;H2-OB;ACP5;H2-OA"
"132","Base excision repair","2/35",0.363253913918873,0.703092248411379,0,0,1.61529421640225,1.63573286019334,"POLE2;APEX1"
"133","Dopaminergic synapse","6/135",0.363739133457445,0.703092248411379,0,0,1.2403316706614,1.25437015952389,"MAPK11;DDC;PLCB4;PPP1R1B;PLCB2;GRIA3"
"134","Insulin resistance","5/110",0.367527465791696,0.703092248411379,0,0,1.26968673422081,1.27090211172224,"SOCS3;PIK3R3;IRS2;PIK3R2;PTPRF"
"135","Nicotinate and nicotinamide metabolism","2/36",0.376360249376011,0.703092248411379,0,0,1.56770408994623,1.53197373747967,"ART2B;NMNAT2"
"136","Primary immunodeficiency","2/36",0.376360249376011,0.703092248411379,0,0,1.56770408994623,1.53197373747967,"TNFRSF13B;ADA"
"137","MAPK signaling pathway","12/294",0.377015645513427,0.703092248411379,0,0,1.13519005498446,1.10734224499633,"MAPK11;PAK1;DUSP10;MAX;STMN1;CACNA2D2;RRAS2;FAS;CACNA2D4;RASGRP2;IGF1R;FGFR1"
"138","Glycerolipid metabolism","3/61",0.380564964360416,0.703092248411379,0,0,1.37868860299393,1.3319488287182,"ALDH1B1;MOGAT1;DGKA"
"139","Non-homologous end-joining","1/13",0.380891543867441,0.703092248411379,0,0,2.22037805440295,2.14319905910193,"DNTT"
"140","Regulation of actin cytoskeleton","9/217",0.386743029704812,0.703092248411379,0,0,1.15392684238838,1.09622451419575,"PAK1;ITGAD;ACTN1;PIK3R3;RRAS2;ITGA7;PIK3R2;PTK2;FGFR1"
"141","Fc gamma R-mediated phagocytosis","4/87",0.386850679182484,0.703092248411379,0,0,1.28467202141901,1.220074218803,"PAK1;MARCKSL1;PIK3R3;PIK3R2"
"142","Thyroid cancer","2/37",0.389353517005514,0.703092248411379,0,0,1.52283339928769,1.43643935089661,"TCF7;LEF1"
